"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" Three or more family household: Other family"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
"Count of Dependent Children in Family (CDCF)","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" Not applicable"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
"Count of Dependent Children in Family (CDCF)","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,


" Total"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
