Australian Bureau of Statistics

"2011 Census - Family Characteristics"
"Family Household Composition (Family) (HCFMF) by Local Government Areas (2011 Boundaries) by Total Family Income (weekly) (FINF) and Count of Dependent Children in Family (CDCF)"
"Counting: Families, Place of Usual Residence"

Filters:
"Default Summation","Families, Place of Usual Residence"

" One family household: Couple family with no children"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
"Count of Dependent Children in Family (CDCF)","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable",
"Anangu Pitjantjatjara (AC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,5,3,0,0,0,0,7,5,0,0,0,0,0,0,0,24,7,3,0,0,0,3,0,3,0,0,0,0,0,3,11,3,0,0,0,0,10,0,23,15,6,0,0,0,9,4,3,3,0,0,0,40,4,30,14,6,3,3,0,7,10,3,4,0,0,0,17,0,10,4,7,0,0,0,6,3,0,0,0,0,0,11,0,9,6,3,0,3,0,5,3,0,0,0,0,0,7,3,4,3,7,0,0,0,4,3,3,0,0,0,0,7,3,6,8,4,0,0,0,4,0,3,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,6,0,3,4,0,0,0,0,0,3,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,20,102,60,44,10,7,0,32,70,26,17,7,0,0,409,
"Barossa (DC)",0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,4,3,3,0,0,0,3,3,0,0,0,0,0,34,0,0,0,0,0,0,0,0,10,8,3,0,0,0,9,0,0,4,0,0,0,0,4,31,14,3,0,0,0,23,0,11,10,9,4,0,0,11,71,42,18,0,0,0,434,17,27,39,12,0,0,0,23,43,23,13,9,0,0,334,25,40,55,21,3,3,0,25,26,17,4,0,0,0,337,28,70,92,47,5,0,0,23,29,13,8,0,0,0,256,30,59,120,55,16,3,0,20,12,13,5,0,0,0,238,67,123,214,92,19,3,0,22,17,7,0,0,0,0,364,95,134,158,50,8,5,0,14,4,0,0,0,0,0,294,49,75,98,40,9,0,0,4,5,0,0,0,0,0,144,31,33,68,26,7,0,0,0,0,0,0,0,0,0,121,19,13,15,10,3,0,0,0,0,0,0,0,0,0,19,15,9,10,3,0,0,0,0,0,0,0,0,0,0,16,4,8,7,8,0,0,0,0,0,0,0,0,0,0,21,100,108,123,37,6,0,0,26,7,15,4,0,0,0,208,3,4,8,3,0,0,0,0,4,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2830,491,719,1034,412,81,19,6,183,267,150,74,14,4,0,5744,
"Barunga West (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,3,0,0,0,5,9,4,0,0,0,0,110,4,3,3,0,3,0,0,3,0,0,0,3,0,0,63,3,9,5,3,5,0,0,3,5,0,0,0,0,0,60,0,4,11,7,0,0,0,3,0,0,0,0,0,0,19,5,3,9,8,0,0,0,3,0,4,0,0,0,0,24,3,0,7,5,0,0,0,0,0,0,0,0,0,0,26,3,6,8,3,3,0,0,0,0,0,0,0,0,0,15,0,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,4,9,6,11,4,3,0,0,0,4,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,30,54,75,43,11,0,0,24,28,8,5,4,0,0,856,
"Berri and Barmera (DC)",0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,5,3,0,0,0,3,7,3,0,0,0,0,25,0,0,0,0,0,0,0,0,16,8,0,0,0,0,4,0,3,4,0,0,0,0,3,25,11,5,0,0,0,19,6,10,17,7,0,0,0,17,58,38,10,0,0,0,313,8,30,22,18,3,0,4,30,27,25,7,8,0,0,152,12,17,30,17,6,0,0,15,12,10,3,3,0,0,159,20,39,28,21,6,3,0,26,14,4,3,0,0,0,85,10,35,46,18,6,0,0,9,7,3,0,0,0,0,118,20,65,81,25,3,0,0,9,12,3,4,0,0,0,132,25,26,36,11,3,0,0,7,0,0,0,0,0,0,93,19,18,14,8,3,0,0,0,0,0,0,0,0,0,36,6,10,18,3,0,0,0,0,0,0,0,0,0,0,25,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,25,33,46,21,8,0,0,16,8,4,3,3,0,3,75,6,6,3,0,0,0,0,6,12,3,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1759,173,311,362,161,44,8,4,147,200,113,45,20,4,3,3069,
"Burnside (C)",0,3,3,0,0,0,0,0,3,6,0,0,0,0,12,3,10,5,3,0,0,0,0,20,12,0,0,0,0,50,0,9,8,3,0,0,0,4,17,10,3,3,0,0,62,0,0,3,0,0,0,0,0,23,4,9,0,0,0,9,0,3,5,3,0,0,0,3,21,11,0,0,0,0,36,7,12,20,5,0,0,0,13,70,28,4,0,0,0,291,11,48,25,7,0,0,0,40,46,32,7,7,0,0,390,13,47,43,19,3,0,0,50,41,33,8,0,0,0,493,24,61,61,18,6,0,0,48,54,34,4,0,0,0,349,34,46,72,23,4,0,0,36,31,28,8,0,0,0,365,56,133,202,63,14,0,0,62,60,40,8,0,0,0,525,85,138,211,53,12,0,0,46,21,6,0,0,0,0,520,67,184,333,162,21,0,0,32,51,28,12,0,0,0,421,76,171,319,114,19,3,0,15,7,4,0,0,0,0,414,66,106,154,60,10,0,0,4,3,0,0,0,0,0,173,76,114,130,42,11,0,0,6,0,0,0,0,0,0,114,68,95,165,56,12,0,0,3,0,0,0,0,0,0,208,145,216,239,113,37,0,0,60,58,33,6,0,0,0,307,14,13,6,8,0,0,0,6,3,4,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6706,744,1407,2013,748,142,14,6,426,536,306,77,15,3,0,11522,
"Campbelltown (C) (SA)",0,3,3,0,0,0,0,3,4,0,0,0,0,0,13,3,6,9,5,0,0,0,3,9,17,7,0,0,0,56,0,9,19,6,0,0,0,3,15,8,0,0,0,0,146,9,3,5,3,0,0,0,3,23,14,3,0,0,0,24,3,10,15,6,0,0,0,7,39,23,9,0,0,0,48,14,50,36,11,3,0,0,40,117,84,19,4,0,0,933,45,110,86,31,7,0,0,105,88,67,20,6,3,0,699,47,84,121,32,13,0,0,104,66,41,18,3,0,0,712,82,150,171,70,10,3,0,121,70,42,8,0,0,0,392,78,159,208,54,4,0,0,62,55,38,7,0,0,0,389,156,259,422,120,24,3,3,95,60,41,8,0,0,0,515,183,261,351,92,15,0,0,72,15,4,3,0,0,0,478,121,186,262,76,11,0,0,33,16,13,0,0,0,0,254,109,151,185,44,3,0,0,15,3,3,0,0,0,0,208,66,58,67,14,0,0,0,4,0,3,0,0,0,0,58,69,34,54,10,0,0,0,0,0,0,0,0,0,0,46,26,35,34,8,0,0,0,0,0,0,0,0,0,0,34,210,161,169,71,17,4,0,77,49,33,17,5,0,3,264,16,18,24,4,0,0,0,16,11,7,4,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6780,1231,1747,2233,652,115,11,7,770,642,444,125,21,9,9,12163,
"Ceduna (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,8,0,3,0,4,0,0,0,4,11,3,0,3,0,0,49,4,5,8,0,4,0,0,6,3,3,3,0,4,0,42,7,8,11,3,3,0,0,6,4,4,3,0,0,0,46,3,4,7,7,0,0,0,3,8,0,0,0,0,0,29,0,16,12,11,0,0,0,3,3,0,0,0,0,0,43,3,24,25,12,4,0,0,9,0,3,0,0,0,0,59,0,12,15,6,0,0,0,3,0,0,0,0,0,0,42,7,11,11,3,0,0,0,3,0,0,0,0,0,0,23,7,3,10,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,12,12,16,9,0,3,0,0,10,0,3,0,0,0,41,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,43,97,123,58,18,8,0,38,47,22,17,5,4,0,1075,
"Charles Sturt (C)",0,10,6,0,0,0,0,5,6,0,0,0,0,0,31,7,11,18,4,0,0,0,3,15,5,0,0,0,0,106,3,26,25,8,3,0,0,24,30,18,6,0,4,0,215,10,13,10,8,0,0,0,7,109,47,15,3,0,0,36,3,21,20,8,0,0,0,43,156,77,29,9,3,0,102,25,81,111,35,10,3,0,123,340,201,60,16,6,0,1983,75,205,178,59,17,4,4,312,211,120,58,20,0,3,1345,123,181,228,67,19,3,4,231,167,114,27,8,3,3,1280,211,252,339,108,25,0,0,262,186,82,29,3,0,0,888,183,289,379,109,21,3,6,213,103,58,17,3,3,0,814,361,578,720,214,44,7,4,224,116,59,15,4,0,0,1207,311,481,683,155,16,4,5,143,18,15,0,0,0,0,1206,211,338,458,130,18,0,0,57,40,16,4,0,0,0,635,184,304,360,81,13,0,0,18,3,4,0,0,0,0,510,136,130,110,28,7,0,0,13,0,0,0,0,0,0,185,114,81,84,32,3,0,0,5,6,0,0,0,0,0,119,44,50,51,16,0,0,0,3,0,3,0,0,0,0,97,461,335,361,145,44,4,4,218,93,79,22,11,3,3,669,26,38,34,18,8,0,3,37,36,26,10,3,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17918,2484,3424,4192,1228,248,41,24,1942,1638,927,297,79,20,9,29601,
"Clare and Gilbert Valleys (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,4,3,0,0,0,0,0,26,0,0,0,0,0,0,0,0,8,3,0,0,0,0,7,0,0,0,0,0,0,0,3,6,10,3,0,0,0,11,0,17,8,4,0,0,0,10,19,19,6,3,0,0,165,8,21,21,7,0,0,0,9,20,15,4,0,0,0,164,3,17,38,12,4,0,0,16,9,6,3,0,0,0,158,6,15,32,24,4,0,3,0,4,4,5,4,0,0,116,10,19,35,21,3,0,0,4,3,5,3,0,0,0,117,20,27,64,31,7,0,0,3,3,8,0,3,0,0,134,19,35,46,27,0,0,0,4,0,0,0,0,0,0,92,8,20,29,9,3,0,0,3,0,0,0,0,0,0,48,4,16,10,5,6,0,0,0,0,0,0,0,0,0,30,5,3,7,3,0,0,0,0,0,0,0,0,0,0,12,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,16,29,28,38,17,3,0,0,11,4,6,0,0,0,0,98,0,3,3,0,0,0,0,4,3,0,0,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,134,220,344,174,39,3,6,65,79,71,26,14,0,0,2541,
"Cleve (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,3,0,0,0,0,3,6,0,0,0,0,25,0,3,0,0,0,0,0,0,3,0,0,0,0,0,21,0,8,8,6,0,0,0,3,3,3,0,0,0,0,34,3,3,4,9,0,0,0,3,0,0,0,0,0,0,19,0,4,9,3,0,0,0,3,0,0,0,0,0,0,31,6,9,12,10,0,0,0,0,0,0,0,0,0,0,30,5,3,0,0,0,0,0,3,0,0,0,0,0,0,17,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15,4,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,23,39,72,40,11,0,0,14,9,8,0,0,0,0,516,
"Coober Pedy (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,37,3,3,3,3,0,0,0,4,0,0,0,0,0,0,18,3,5,0,3,0,0,0,0,0,4,0,0,0,0,14,3,4,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,16,4,3,4,0,3,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,5,3,7,3,4,0,0,0,3,0,0,0,0,0,15,3,3,0,0,0,0,0,3,5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,22,36,41,18,7,0,0,9,15,8,4,3,0,0,716,
"Copper Coast (DC)",0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,47,0,0,0,0,0,0,0,0,12,6,0,0,0,0,4,0,4,3,0,0,0,0,6,21,12,3,0,0,0,30,0,15,17,3,0,0,0,12,48,51,17,0,0,0,510,9,39,29,13,3,0,0,38,31,26,12,7,0,0,316,20,29,44,19,10,0,0,24,10,5,3,3,3,0,252,21,32,63,23,10,0,0,28,14,6,3,0,0,0,122,23,37,57,21,8,0,0,11,13,3,3,0,0,0,139,28,55,83,31,5,3,0,11,9,3,0,0,0,0,182,22,31,40,13,0,0,0,4,0,0,0,0,0,0,90,17,13,22,4,0,0,0,0,0,0,0,0,0,0,41,5,15,14,7,0,0,0,0,0,0,0,0,0,0,30,8,3,4,0,0,0,0,0,0,0,0,0,0,0,5,3,4,4,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,3,0,0,0,0,0,0,0,0,0,0,18,28,35,28,23,10,0,0,27,7,8,3,0,0,0,114,5,4,6,4,0,0,0,3,14,3,3,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2149,197,316,421,162,51,5,3,155,199,134,42,15,3,0,4129,
"Elliston (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,0,0,26,0,8,3,3,0,0,0,0,0,0,0,0,0,0,14,3,8,3,4,0,0,0,3,3,0,0,0,0,0,18,0,3,8,3,0,0,0,5,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,4,0,0,0,0,0,0,0,0,0,0,0,16,0,6,3,3,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,13,46,33,23,4,0,0,6,14,7,3,0,0,0,370,
"Flinders Ranges (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,7,0,0,0,0,49,0,3,3,0,0,0,0,5,4,4,3,0,0,0,25,0,3,7,0,0,0,0,4,0,0,0,0,0,0,17,0,3,5,0,3,0,0,0,0,0,0,0,0,0,21,3,3,5,0,3,0,0,4,0,0,0,0,0,0,21,3,9,7,4,0,0,0,0,0,0,0,0,0,0,25,8,4,3,0,0,4,0,0,0,0,0,0,0,0,21,0,3,8,3,0,0,0,0,0,0,0,0,0,0,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,10,7,3,0,0,3,3,0,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,32,37,54,20,6,7,0,19,27,19,7,4,0,0,612,
