407,Foreign income tax offset,No.,"8,841","9,321","10,140","11,588"
408,Foreign income tax offset,Average $,"58,837","63,521","65,901","69,435"
409,Foreign income tax offset,Median $,184,327,444,522
410,,,,,,
411,Research and development tax incentive6,,,,,
412,Non-refundable R&D tax offset,,,,,
413,Non-refundable R&D tax offset,No.,"1,862","1,902","1,690","1,750"
414,Non-refundable R&D tax offset,Average $,"3,517,982","2,839,415","3,028,057","2,012,803"
415,Non-refundable R&D tax offset,Median $,"639,732","598,733","603,126","538,417"
416,Non-refundable R&D tax offset carried forward from previous year,No.,400,719,816,865
417,Non-refundable R&D tax offset carried forward from previous year,Average $,"2,307,285","3,489,003","4,340,979","5,129,719"
418,Non-refundable R&D tax offset carried forward from previous year,Median $,"346,577","493,875","523,629","625,363"
419,Non-refundable R&D tax offset to be utilised in current year,No.,"1,411","1,536","1,421","1,445"
420,Non-refundable R&D tax offset to be utilised in current year,Average $,"3,387,269","2,712,702","2,589,816","2,186,371"
421,Non-refundable R&D tax offset to be utilised in current year,Median $,"591,313","575,235","541,224","508,076"
422,Non-refundable R&D tax offset carried forward to next year,No.,834,967,974,"1,010"
423,Non-refundable R&D tax offset carried forward to next year,Average $,"3,053,431","3,835,661","5,141,697","4,682,518"
424,Non-refundable R&D tax offset carried forward to next year,Median $,"439,613","482,460","497,529","534,135"
425,,,,,,
426,Refundable R&D tax offset,,,,,
427,Refundable R&D tax offset,No.,"7,973","9,272","10,116","10,710"
428,Refundable R&D tax offset,Average $,"251,180","247,209","239,616","239,081"
429,Refundable R&D tax offset,Median $,"119,862","114,731","114,348","111,666"
430,,,,,,
431,Feedstock adjustment,,,,,
432,Feedstock adjustment - additional assessable income,No.,307,430,473,433
433,Feedstock adjustment - additional assessable income,Average $,"3,203,679","1,652,486","1,049,493","569,139"
434,Feedstock adjustment - additional assessable income,Median $,"52,042","49,464","40,983","37,131"
435,,,,,,
436,Calculation statement,,,,,
437,Taxable or net income,No.,"376,028","388,830","390,774","406,664"
438,Taxable or net income,Average $,"711,177","734,324","719,201","717,364"
439,Taxable or net income,Median $,"33,814","34,479","36,221","38,048"
440,Tax on taxable income,No.,"375,588","388,546","390,442","406,424"
441,Tax on taxable income,Average $,"209,195","216,136","211,130","210,082"
442,Tax on taxable income,Median $,"10,177","10,362","10,888","11,108"
443,R&D recoupment tax,No.,281,281,243,223
444,R&D recoupment tax,Average $,"62,912","54,732","48,597","41,800"
445,R&D recoupment tax,Median $,"16,492","19,926","13,150","14,065"
446,Gross tax,No.,"375,710","388,633","390,468","406,467"
447,Gross tax,Average $,"209,175","216,124","211,142","209,988"
448,Gross tax,Median $,"10,177","10,365","10,890","11,110"
449,Non-refundable non-carry forward tax offsets,No.,"49,673","52,103","52,962","55,974"
450,Non-refundable non-carry forward tax offsets,Average $,"184,912","242,258","199,259","280,681"
451,Non-refundable non-carry forward tax offsets,Median $,"5,672","6,857","8,372","8,503"
452,Subtotal 1,No.,"365,261","377,748","379,362","393,844"
453,Subtotal 1,Average $,"190,950","189,865","190,740","178,139"
454,Subtotal 1,Median $,"9,248","9,389","9,789","9,947"
455,Non-refundable carry forward tax offsets,No.,"3,027","2,989","2,948","3,146"
456,Non-refundable carry forward tax offsets,Average $,"2,265,564","2,542,514","2,441,502","2,203,268"
457,Non-refundable carry forward tax offsets,Median $,"172,799","244,595","208,723","188,378"
458,Subtotal 2,No.,"364,444","376,977","378,586","393,038"
459,Subtotal 2,Average $,"178,298","177,999","180,969","169,684"
460,Subtotal 2,Median $,"9,207","9,342","9,741","9,901"
461,Refundable tax offsets,No.,"24,027","13,888","14,304","14,873"
462,Refundable tax offsets,Average $,"126,397","246,091","255,732","266,452"
463,Refundable tax offsets,Median $,"14,428","70,111","74,670","75,301"
464,Subtotal 3,No.,"360,612","372,610","373,854","388,384"
465,Subtotal 3,Average $,"176,661","176,275","179,375","167,313"
466,Subtotal 3,Median $,"8,988","9,090","9,484","9,641"
467,Franking deficit tax offset,No.,348,442,494,472
468,Franking deficit tax offset,Average $,"484,546","191,881","274,021","227,257"
469,Franking deficit tax offset,Median $,"14,122","17,143","14,711","17,419"
470,Tax payable,No.,"360,743","372,582","373,915","388,361"
471,Tax payable,Average $,"176,219","176,089","179,083","167,227"
472,Tax payable,Median $,"8,972","9,078","9,461","9,629"
473,Section 102AAM interest charge,No.,14,12,11,na
474,Section 102AAM interest charge,Average $,677,"2,298",214,na
475,Section 102AAM interest charge,Median $,261,380,135,na
476,Credit for interest on early payments - amount of interest,No.,127,126,109,126
477,Credit for interest on early payments - amount of interest,Average $,"2,585","2,357","2,123",757
478,Credit for interest on early payments - amount of interest,Median $,61,121,50,24
479,Credit for tax withheld - foreign resident withholding,No.,"1,553","1,468","1,362","1,321"
480,Credit for tax withheld - foreign resident withholding,Average $,"102,882","107,958","78,220","72,550"
481,Credit for tax withheld - foreign resident withholding,Median $,"1,345","1,791","1,470","1,413"
482,Credit for tax withheld where ABN is not quoted,No.,151,120,98,100
483,Credit for tax withheld where ABN is not quoted,Average $,"4,816","8,491","1,756","7,156"
484,Credit for tax withheld where ABN is not quoted,Median $,368,226,163,209
485,Tax withheld from interest or investments,No.,"17,320","16,536","15,715","14,922"
486,Tax withheld from interest or investments,Average $,"2,222","2,202","1,876","1,635"
487,Tax withheld from interest or investments,Median $,170,168,177,154
488,Credit for TFN amounts withheld from payments from closely held trusts,No.,247,190,227,230
489,Credit for TFN amounts withheld from payments from closely held trusts,Average $,"5,417","3,484","3,126","4,733"
490,Credit for TFN amounts withheld from payments from closely held trusts,Median $,184,226,174,162
491,Other credits,No.,"7,522","5,898","5,409","5,382"
492,Other credits,Average $,"54,133","57,704","69,768","82,230"
493,Other credits,Median $,"1,193","1,002","1,089","1,097"
494,Eligible credits,No.,"25,947","23,568","22,226","21,374"
495,Eligible credits,Average $,"23,422","22,781","23,138","26,415"
496,Eligible credits,Median $,283,256,261,242
497,Remainder of refundable tax offsets,No.,"20,083","10,389","11,139","11,708"
498,Remainder of refundable tax offsets,Average $,"87,540","192,054","197,262","192,301"
499,Remainder of refundable tax offsets,Median $,"11,965","53,901","56,893","60,287"
500,PAYG instalments raised,No.,"340,116","346,087","336,588","348,409"
501,PAYG instalments raised,Average $,"162,566","164,346","163,145","153,340"
502,PAYG instalments raised,Median $,"6,984","6,959","7,102","7,000"
503,Amount due or refundable,No.,"465,431","473,283","468,619","485,850"
504,Amount due or refundable,Average $,"12,704","13,094","19,926","17,914"
505,Amount due or refundable,Median $,19,48,125,167
506,Net tax,No.,"364,616","377,000","378,669","393,048"
507,Net tax,Average $,"178,009","177,823","180,685","169,605"
508,Net tax,Median $,"9,194","9,330","9,722","9,889"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
